SN,Insurance_id,ins3_2,ins3_3,ins3_4
6168,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6183,National health insurance fund (NHIF),Own insurance,Employer,Don't know
6189,Life insurance,Own insurance,Insurance broker/agent,No
6224,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6274,Funeral cover,Own insurance,Employer,Don't know
6294,National health insurance fund (NHIF),Own insurance,Employer,Yes
6318,Motorcycle insurance,Someone else's insurance, ,Yes
6319,National health insurance fund (NHIF),Own insurance,Employer,No
6336,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6380,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6391,National health insurance fund (NHIF),Own insurance,Employer,Don't know
6424,Motorcycle insurance,Someone else's insurance, ,Yes
6424,Motor vehicle insurance,Someone else's insurance, ,Yes
6430,Motor vehicle insurance,Someone else's insurance, ,Yes
6449,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
6454,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
6466,National health insurance fund (NHIF),Own insurance,Employer,Don't know
6480,Private health insurance,Own insurance,Insurance broker/agent,Yes
6480,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6623,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6629,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6629,National health insurance fund (NHIF),Own insurance,Employer,No
6634,National health insurance fund (NHIF),Own insurance,Input suppler,Don't know
6638,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6638,National health insurance fund (NHIF),Own insurance,Employer,Yes
6651,Motorcycle insurance,Own insurance,Insurance broker/agent,No
6653,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6654,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6655,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
6656,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Don't know
6662,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6667,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6668,National health insurance fund (NHIF),Own insurance,Employer,No
6669,National health insurance fund (NHIF),Own insurance,Employer,Yes
6671,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6671,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6676,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
6683,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
6685,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6686,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6696,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6702,National health insurance fund (NHIF),Own insurance,Input suppler,No
6704,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6704,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6707,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6708,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6710,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
6714,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6714,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6716,National health insurance fund (NHIF),Own insurance,Employer,No
6722,National health insurance fund (NHIF),Own insurance,Input suppler,Don't know
6725,National health insurance fund (NHIF),Own insurance,Employer,No
6725,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6726,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
6730,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6733,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6735,National health insurance fund (NHIF),Own insurance,Employer,No
6735,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6740,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6740,National health insurance fund (NHIF),Own insurance,Employer,No
6748,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6749,National health insurance fund (NHIF),Own insurance,Employer,Yes
6750,National health insurance fund (NHIF),Own insurance,Employer,No
6751,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6753,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6761,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6762,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6768,National health insurance fund (NHIF),Own insurance,Employer,Yes
6772,Private health insurance,Own insurance,Insurance broker/agent,Yes
6773,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
6776,Community health insurance (CHF),Own insurance,Input suppler,Yes
6779,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6780,National health insurance fund (NHIF),Someone else's insurance, ,No
6782,Community health insurance (CHF),Own insurance,Input suppler,Yes
6786,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6786,Building insurance,Own insurance,Bank,No
6790,National health insurance fund (NHIF),Own insurance,Employer,No
6800,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
6801,National health insurance fund (NHIF),Own insurance,Employer,No
6801,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6811,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6814,National health insurance fund (NHIF),Own insurance,Employer,No
6822,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6824,Building insurance,Own insurance,Bank,No
6829,National health insurance fund (NHIF),Own insurance,Employer,Yes
6836,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6836,Loan insurance in case of death,Own insurance,Insurance broker/agent,Yes
6836,Building insurance,Own insurance,Insurance broker/agent,Yes
6836,Households contents insurance,Own insurance,Insurance broker/agent,Yes
6836,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6847,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
6858,National health insurance fund (NHIF),Someone else's insurance, ,No
6862,National health insurance fund (NHIF),Own insurance,Employer,Yes
6871,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6889,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6894,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6894,Private health insurance,Own insurance,Insurance broker/agent,Yes
6896,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6896,National health insurance fund (NHIF),Own insurance,Employer,Yes
6907,National health insurance fund (NHIF),Own insurance,Employer,Yes
6910,National health insurance fund (NHIF),Own insurance,Employer,Yes
6910,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6912,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
6912,Funeral cover,Own insurance,Mobile phone,No
6912,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
6917,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6918,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
6918,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6921,National health insurance fund (NHIF),Own insurance,Employer,No
6928,Social Health Insurance Benefit (SHIB),Own insurance,Employer,Yes
6938,National health insurance fund (NHIF),Someone else's insurance, ,No
6961,National health insurance fund (NHIF),Someone else's insurance, ,Yes
6961,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
6966,National health insurance fund (NHIF),Own insurance,Employer,Yes
6969,National health insurance fund (NHIF),Own insurance,Employer,No
6970,National health insurance fund (NHIF),Own insurance,Don't know,Yes
6972,Community health insurance (CHF),Someone else's insurance, ,Yes
6977,National health insurance fund (NHIF),Own insurance,Employer,Yes
6985,Motor vehicle insurance,Own insurance,Bank,Yes
6985,Private health insurance,Own insurance,Bank,Yes
6989,National health insurance fund (NHIF),Own insurance,Employer,No
6994,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7011,Any other insurance product not mentioned here?,Own insurance,Insurance broker/agent,Yes
7014,TIKA (Tiba Kwa Kadi),Own insurance,Insurance broker/agent,Yes
7019,National health insurance fund (NHIF),Own insurance,Employer,No
7039,National health insurance fund (NHIF),Own insurance,Employer,Yes
7040,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
7047,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
7061,Community health insurance (CHF),Own insurance,Insurance broker/agent,No
7063,National health insurance fund (NHIF),Someone else's insurance, ,Yes
7068,National health insurance fund (NHIF),Own insurance,Employer,Don't know
7073,National health insurance fund (NHIF),Own insurance,Employer,Yes
7092,National health insurance fund (NHIF),Own insurance,Employer,Yes
7117,National health insurance fund (NHIF),Someone else's insurance, ,No
7122,Community health insurance (CHF),Someone else's insurance, ,Yes
7151,National health insurance fund (NHIF),Own insurance,Employer,No
7154,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7167,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7171,Private health insurance,Own insurance,Hospital/health centre,Yes
7178,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7179,National health insurance fund (NHIF),Own insurance,Employer,No
7180,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7182,National health insurance fund (NHIF),Own insurance,Employer,Yes
7183,Community health insurance (CHF),Own insurance,Mobile phone,Yes
7184,National health insurance fund (NHIF),Own insurance,Employer,No
7189,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
7204,Community health insurance (CHF),Own insurance,Input suppler,Yes
7210,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
7210,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
7226,Community health insurance (CHF),Own insurance,Insurance broker/agent,Don't know
7239,Households contents insurance,Someone else's insurance, ,Yes
7253,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
7254,Community health insurance (CHF),Someone else's insurance, ,Yes
7276,National health insurance fund (NHIF),Own insurance,Employer,No
7276,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7287,National health insurance fund (NHIF),Own insurance,Employer,No
7290,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
7292,Community health insurance (CHF),Own insurance,Input suppler,Yes
7307,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7313,Social Health Insurance Benefit (SHIB),Own insurance,Employer,Don't know
7318,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7322,National health insurance fund (NHIF),Own insurance,Employer,Yes
7328,Private health insurance,Someone else's insurance, ,Don't know
7330,Motor vehicle insurance,Someone else's insurance, ,No
7336,National health insurance fund (NHIF),Own insurance,Don't know,Don't know
7346,National health insurance fund (NHIF),Own insurance,Employer,Yes
7347,National health insurance fund (NHIF),Own insurance,Employer,Yes
7394,National health insurance fund (NHIF),Own insurance,Employer,Yes
7395,Community health insurance (CHF),Own insurance,Mobile phone,Yes
7404,National health insurance fund (NHIF),Someone else's insurance, ,No
7406,Private health insurance,Own insurance,Bank,Yes
7413,National health insurance fund (NHIF),Own insurance,Employer,Yes
7413,Funeral cover,Own insurance,Employer,Yes
7419,National health insurance fund (NHIF),Own insurance,Employer,No
7421,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7427,Private health insurance,Own insurance,Mobile money agent,Yes
7429,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7432,National health insurance fund (NHIF),Own insurance,Don't know,Yes
7447,National health insurance fund (NHIF),Own insurance,Input suppler,No
7454,National health insurance fund (NHIF),Own insurance,Mobile money agent,No
7457,Community health insurance (CHF),Own insurance,Employer,No
7465,Private health insurance,Own insurance,Insurance broker/agent,No
7468,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7468,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7471,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7472,National health insurance fund (NHIF),Own insurance,Employer,No
7473,National health insurance fund (NHIF),Own insurance,Employer,Yes
7476,National health insurance fund (NHIF),Own insurance,Employer,Yes
7479,National health insurance fund (NHIF),Own insurance,Employer,No
7481,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
7481,Life insurance,Own insurance,Hospital/health centre,No
7482,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
7483,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
7485,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7487,Motorcycle insurance,Own insurance,Bank,No
7489,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7490,National health insurance fund (NHIF),Own insurance,Employer,No
7491,National health insurance fund (NHIF),Own insurance,Employer,No
7501,National health insurance fund (NHIF),Own insurance,Employer,No
7512,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
7527,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7536,National health insurance fund (NHIF),Own insurance,Employer,Yes
7540,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
7540,National health insurance fund (NHIF),Someone else's insurance, ,Yes
7540,Building insurance,Own insurance,Insurance broker/agent,Yes
7540,Personal accident insurance,Own insurance,Insurance broker/agent,Yes
7543,National health insurance fund (NHIF),Own insurance,Employer,No
7544,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7555,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
7556,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7559,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7561,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7599,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7604,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7621,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7648,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
7651,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7656,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
7657,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7658,National health insurance fund (NHIF),Own insurance,Employer,Yes
7660,National health insurance fund (NHIF),Own insurance,Employer,No
7662,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7664,National health insurance fund (NHIF),Own insurance,Input suppler,No
7666,National health insurance fund (NHIF),Someone else's insurance, ,Yes
7667,National health insurance fund (NHIF),Own insurance,Don't know,Yes
7669,Social Health Insurance Benefit (SHIB),Own insurance,Input suppler,Yes
7685,National health insurance fund (NHIF),Own insurance,Employer,No
7686,Social Health Insurance Benefit (SHIB),Own insurance,Employer,Yes
7691,National health insurance fund (NHIF),Own insurance,Employer,Yes
7694,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7699,National health insurance fund (NHIF),Own insurance,Don't know,Yes
7701,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
7701,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7702,National health insurance fund (NHIF),Own insurance,Employer,Yes
7706,Private health insurance,Own insurance,Employer,Don't know
7728,National health insurance fund (NHIF),Own insurance,Don't know,No
7728,Motor vehicle insurance,Own insurance,Don't know,No
7733,Social Health Insurance Benefit (SHIB),Own insurance,Employer,Yes
7734,National health insurance fund (NHIF),Own insurance,Employer,No
7741,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7745,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7759,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7764,National health insurance fund (NHIF),Own insurance,Employer,Yes
7768,National health insurance fund (NHIF),Own insurance,Employer,Yes
7776,National health insurance fund (NHIF),Own insurance,Don't know,Yes
7777,National health insurance fund (NHIF),Own insurance,Employer,Yes
7777,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7777,Loan insurance in case of death,Own insurance,Bank,No
7782,Any other insurance product not mentioned here?,Own insurance,Insurance broker/agent,No
7783,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7787,National health insurance fund (NHIF),Own insurance,Employer,No
7790,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7790,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7792,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
7792,National health insurance fund (NHIF),Own insurance,Employer,Yes
7803,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
7804,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7807,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7811,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7816,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7819,National health insurance fund (NHIF),Own insurance,Don't know,Yes
7826,National health insurance fund (NHIF),Own insurance,Employer,No
7829,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7831,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7833,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7836,National health insurance fund (NHIF),Own insurance,Employer,Yes
7836,Private health insurance,Someone else's insurance, ,Yes
7836,Loan insurance in case of death,Someone else's insurance, ,Yes
7836,Personal accident insurance,Someone else's insurance, ,Yes
7836,Building insurance,Someone else's insurance, ,Yes
7836,Motor vehicle insurance,Someone else's insurance, ,Yes
7837,National health insurance fund (NHIF),Own insurance,Employer,No
7845,Community health insurance (CHF),Own insurance,Hospital/health centre,No
7852,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
7857,National health insurance fund (NHIF),Own insurance,Input suppler,No
7859,National health insurance fund (NHIF),Own insurance,Employer,Yes
7868,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7868,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
7875,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Don't know
7875,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
7876,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
7877,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7879,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
7885,National health insurance fund (NHIF),Own insurance,Employer,No
7894,National health insurance fund (NHIF),Own insurance,Employer,No
7900,National health insurance fund (NHIF),Someone else's insurance, ,No
7901,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
7908,National health insurance fund (NHIF),Someone else's insurance, ,No
7925,National health insurance fund (NHIF),Own insurance,Employer,No
7926,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
7927,National health insurance fund (NHIF),Own insurance,Employer,No
7931,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
7934,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
7957,National health insurance fund (NHIF),Own insurance,Employer,Yes
7962,National health insurance fund (NHIF),Own insurance,Employer,No
8004,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8017,Community health insurance (CHF),Own insurance,Employer,Yes
8026,Education policy,Own insurance,Insurance broker/agent,Yes
8026,Life insurance,Own insurance,Insurance broker/agent,No
8026,Motor vehicle insurance,Own insurance,Employer,Yes
8026,National health insurance fund (NHIF),Own insurance,Employer,No
8028,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8030,National health insurance fund (NHIF),Someone else's insurance, ,No
8032,National health insurance fund (NHIF),Own insurance,Employer,Yes
8041,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8049,National health insurance fund (NHIF),Own insurance,Don't know,No
8058,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8061,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8062,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8093,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8099,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8100,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8103,National health insurance fund (NHIF),Someone else's insurance, ,Yes
8105,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8109,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8109,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
8109,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8110,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8128,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8134,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8136,National health insurance fund (NHIF),Own insurance,Employer,No
8136,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8138,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8139,National health insurance fund (NHIF),Own insurance,Employer,Yes
8143,National health insurance fund (NHIF),Someone else's insurance, ,No
8145,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8149,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8152,National health insurance fund (NHIF),Own insurance,Employer,No
8153,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8157,National health insurance fund (NHIF),Own insurance,Employer,No
8159,Motor vehicle insurance,Someone else's insurance, ,Yes
8161,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8177,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8180,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8182,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8185,National health insurance fund (NHIF),Own insurance,Employer,No
8186,National health insurance fund (NHIF),Own insurance,Employer,No
8190,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8193,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8196,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
8197,National health insurance fund (NHIF),Own insurance,Employer,No
8205,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Don't know
8208,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8212,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8212,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8223,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8233,National health insurance fund (NHIF),Own insurance,Employer,Yes
8241,National health insurance fund (NHIF),Own insurance,Employer,No
8249,National health insurance fund (NHIF),Own insurance,Employer,Yes
8251,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8258,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8258,Private health insurance,Own insurance,Insurance broker/agent,Yes
8259,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8260,National health insurance fund (NHIF),Own insurance,Employer,Yes
8269,National health insurance fund (NHIF),Own insurance,Employer,Yes
8273,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8290,National health insurance fund (NHIF),Own insurance,Employer,No
8296,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8300,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8305,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8307,National health insurance fund (NHIF),Own insurance,Input suppler,No
8316,National health insurance fund (NHIF),Someone else's insurance, ,No
8365,Community health insurance (CHF),Own insurance,Hospital/health centre,Don't know
8367,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8369,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8370,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8372,National health insurance fund (NHIF),Own insurance,Employer,Yes
8386,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8395,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8401,National health insurance fund (NHIF),Own insurance,Employer,No
8402,Any other insurance product not mentioned here?,Own insurance,Insurance broker/agent,Don't know
8404,National health insurance fund (NHIF),Own insurance,Employer,Don't know
8414,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8418,National health insurance fund (NHIF),Own insurance,Employer,No
8420,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8424,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8426,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8431,National health insurance fund (NHIF),Own insurance,Employer,No
8439,National health insurance fund (NHIF),Someone else's insurance, ,No
8440,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8441,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8442,National health insurance fund (NHIF),Own insurance,Input suppler,Yes
8452,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8457,Life insurance,Own insurance,Hospital/health centre,Don't know
8469,Personal accident insurance,Own insurance,Employer,Yes
8469,Loan insurance in case of death,Own insurance,Employer,Yes
8469,Funeral cover,Own insurance,Employer,Yes
8469,Life insurance,Own insurance,Employer,Yes
8469,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8498,National health insurance fund (NHIF),Someone else's insurance, ,Yes
8502,National health insurance fund (NHIF),Own insurance,Employer,No
8502,Motor vehicle insurance,Own insurance,Insurance broker/agent,No
8509,Community health insurance (CHF),Own insurance,Input suppler,Yes
8521,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8526,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8531,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8537,National health insurance fund (NHIF),Own insurance,Don't know,Yes
8540,National health insurance fund (NHIF),Own insurance,Employer,No
8542,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8545,National health insurance fund (NHIF),Own insurance,Don't know,No
8547,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8554,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8565,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8573,Building insurance,Own insurance,Insurance broker/agent,No
8573,National health insurance fund (NHIF),Own insurance,Employer,No
8574,National health insurance fund (NHIF),Own insurance,Employer,Yes
8580,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8583,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Don't know
8586,National health insurance fund (NHIF),Own insurance,Employer,Yes
8587,Motorcycle insurance,Someone else's insurance, ,Yes
8589,National health insurance fund (NHIF),Own insurance,Employer,No
8591,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8602,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8607,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8609,National health insurance fund (NHIF),Someone else's insurance, ,No
8610,Private health insurance,Own insurance,Employer,No
8616,National health insurance fund (NHIF),Own insurance,Employer,No
8618,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8620,Community health insurance (CHF),Own insurance,Insurance broker/agent,Yes
8621,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8624,Private health insurance,Own insurance,Insurance broker/agent,Yes
8625,National health insurance fund (NHIF),Own insurance,Employer,No
8633,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
8647,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8652,National health insurance fund (NHIF),Own insurance,Don't know,Yes
8664,National health insurance fund (NHIF),Own insurance,Employer,Yes
8664,Motor vehicle insurance,Own insurance,Insurance broker/agent,Yes
8668,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8669,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8671,National health insurance fund (NHIF),Own insurance,Employer,No
8671,Motorcycle insurance,Own insurance,Input suppler,No
8677,National health insurance fund (NHIF),Own insurance,Employer,No
8699,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8700,National health insurance fund (NHIF),Own insurance,Hospital/health centre,No
8705,Motorcycle insurance,Own insurance,Insurance broker/agent,Yes
8707,National health insurance fund (NHIF),Own insurance,Employer,No
8712,Motor vehicle insurance,Own insurance,Bank,Yes
8712,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,No
8718,National health insurance fund (NHIF),Own insurance,Employer,No
8725,National health insurance fund (NHIF),Own insurance,Hospital/health centre,Yes
8728,Community health insurance (CHF),Own insurance,Hospital/health centre,Yes
8732,National health insurance fund (NHIF),Own insurance,Insurance broker/agent,Yes
